Company,Model,Silhouette
HYUNDAI,HYUNDAI i30 Coupe (2012-Present),0.5731146481697512
HYUNDAI,HYUNDAI i30 Coupe (2012-Present),0.5798528800830188
HYUNDAI,HYUNDAI i30 Coupe (2012-Present),0.5778544401248022
HYUNDAI,HYUNDAI i30 Coupe (2012-Present),0.5837071997502614
HYUNDAI,HYUNDAI i30 Coupe (2012-Present),0.5662540903522102
HYUNDAI,HYUNDAI i30 Coupe (2012-Present),0.5881286633450744
HYUNDAI,HYUNDAI i30 Coupe (2012-Present),0.58510904452605
HYUNDAI,HYUNDAI i30 Coupe (2012-Present),0.5731420683087062
JAGUAR,JAGUAR F-Type Coupe (2020-Present),-0.13919203332495875
JAGUAR,JAGUAR F-Type Coupe (2020-Present),0.12758440862113618
JAGUAR,JAGUAR F-Type Coupe (2020-Present),-0.04839846474183598
JAGUAR,JAGUAR F-Type Coupe (2020-Present),0.28236877238845054
JAGUAR,JAGUAR F-Type Coupe (2020-Present),0.2895853587165029
JAGUAR,JAGUAR F-Type Coupe (2020-Present),0.32337375789201256
JAGUAR,JAGUAR F-Pace (2020-Present),-0.07111911474788292
JAGUAR,JAGUAR F-Pace (2020-Present),-0.024145061212208437
JAGUAR,JAGUAR F-Pace (2020-Present),0.20507655101590344
JAGUAR,JAGUAR F-Pace (2020-Present),0.12154741057439677
JAGUAR,JAGUAR F-Pace (2020-Present),0.22584031367259552
JAGUAR,JAGUAR F-Type Convertible (2020-Present),-0.13142466529967725
JAGUAR,JAGUAR F-Type Convertible (2020-Present),0.12344689406782028
JAGUAR,JAGUAR F-Type Convertible (2020-Present),0.13355122555411714
JAGUAR,JAGUAR F-Type Convertible (2020-Present),0.26701719654952355
JAGUAR,JAGUAR F-Type Convertible (2020-Present),0.2768806624511455
JAGUAR,JAGUAR F-Type Convertible (2020-Present),0.31190820412131126
JAGUAR,JAGUAR XE (2019-Present),0.10920290235398016
JAGUAR,JAGUAR XE (2019-Present),0.20694179752849517
JAGUAR,JAGUAR XE (2019-Present),0.17468006515610918
JAGUAR,JAGUAR XE (2019-Present),0.1667391117326308
JAGUAR,JAGUAR XE (2019-Present),0.23071580174574927
JAGUAR,JAGUAR XE (2019-Present),0.26666455074859585
JAGUAR,JAGUAR XF (2015-Present),0.22429943119776768
JAGUAR,JAGUAR XF (2015-Present),0.12474287269239
JAGUAR,JAGUAR XF (2015-Present),-0.005946932098088382
JAGUAR,JAGUAR XF (2015-Present),0.21300629471536214
JAGUAR,JAGUAR XF (2015-Present),0.3331858698126715
JAGUAR,JAGUAR XF (2015-Present),0.2817613774541022
JAGUAR,JAGUAR XF (2015-Present),0.3331638716451623
JAGUAR,JAGUAR XF (2015-Present),0.2823822199674392
JAGUAR,JAGUAR XF (2015-Present),0.07562035368383258
JAGUAR,JAGUAR XF (2015-Present),0.05574395737238386
JAGUAR,JAGUAR XF (2015-Present),0.1995741374715931
JAGUAR,2017 Jaguar E-Pace,0.2722749970828892
JAGUAR,2017 Jaguar E-Pace,0.17711120271363417
JAGUAR,2017 Jaguar E-Pace,0.06900232074111508
JAGUAR,2017 Jaguar E-Pace,0.4161001676833104
JAGUAR,2017 Jaguar E-Pace,0.4087627503431971
JAGUAR,2017 Jaguar E-Pace,0.40163318032559736
JAGUAR,2017 Jaguar E-Pace,0.36850276682641075
JAGUAR,2017 Jaguar E-Pace,0.3570649221324401
JAGUAR,2017 Jaguar E-Pace,0.20995457227627592
JEEP,JEEP Cherokee (2018-Present),0.1798949172454502
JEEP,JEEP Cherokee (2018-Present),0.17884059644184003
KIA,2021 Kia Picanto,0.4366037444210919
KIA,2021 Kia Picanto,0.4522288400366968
KIA,2021 Kia Picanto,0.4588130278330945
KIA,2021 Kia Picanto,0.4475212828685448
KIA,2021 Kia Picanto,0.4594846727914047
KIA,KIA Sorento (US) (2018-Present),0.29132023676841373
KIA,2019 Kia ProCeed,0.5494100095402948
KIA,2019 Kia ProCeed,0.5543492009916959
KIA,2019 Kia ProCeed,0.5579628482688557
KIA,2019 Kia ProCeed,0.5530132266902094
KIA,KIA Optima Sportswagon (2018-Present),0.4210698680773666
KIA,KIA Optima Sportswagon (2018-Present),0.41593945809452104
KIA,KIA Optima Sportswagon (2018-Present),0.4047661766542696
KIA,KIA Optima Sportswagon (2018-Present),0.19528484295400778
KIA,KIA Optima Sportswagon (2018-Present),0.4541355288223372
KIA,KIA Optima Sportswagon (2018-Present),0.45293570387901183
KIA,KIA cee'd (2015-Present),0.5812883371372193
KIA,KIA cee'd (2015-Present),0.5903412106405702
KIA,KIA cee'd (2015-Present),0.5863541788599463
KIA,KIA cee'd (2015-Present),0.48938951409511144
KIA,KIA cee'd (2015-Present),0.5597564122994041
KIA,KIA cee'd (2015-Present),0.5756551090747923
KIA,2012 Kia cee'd,0.5767942522392563
KIA,2012 Kia cee'd,0.5788035787120313
KIA,2012 Kia cee'd,0.5862406816678776
KIA,2012 Kia cee'd,0.5830029527611353
KIA,2012 Kia cee'd,0.5696316089771
KIA,2012 Kia cee'd,0.5682581317439106
KIA,2012 Kia cee'd,0.5883063620603941
KIA,2012 Kia cee'd,0.5898756348623483
KIA,2012 Kia cee'd,0.5754363292552758
KIA,2012 Kia cee'd Sportswagon,0.560827825388256
KIA,2012 Kia cee'd Sportswagon,0.5640224096050429
KIA,2012 Kia cee'd Sportswagon,0.5798087316021578
KIA,2012 Kia cee'd Sportswagon,0.5774050144896417
KIA,2012 Kia cee'd Sportswagon,0.5838773542614578
KIA,2012 Kia cee'd Sportswagon,0.5627710061634438
KIA,2012 Kia cee'd Sportswagon,0.5609482559449696
KIA,2012 Kia cee'd Sportswagon,0.580392705611002
KIA,2012 Kia cee'd Sportswagon,0.5893888813077783
KIA,2012 Kia cee'd Sportswagon,0.588094296416329
KIA,KIA Borrego (2009-Present),0.0921452491934272
KIA,KIA Borrego (2009-Present),0.09962075008649973
KIA,KIA Borrego (2009-Present),0.25749742876644066
KIA,KIA Borrego (2009-Present),0.24641101902314355
KIA,KIA Stonic (2017-Present),0.5786678780377049
KIA,KIA Stonic (2017-Present),0.5597604554238397
KIA,KIA Stonic (2017-Present),0.5686619782311996
KIA,KIA Stonic (2017-Present),0.5732982099071634
KIA,KIA Stonic (2017-Present),0.5630702645553359
KIA,KIA Stonic (2017-Present),0.5754115702062284
LAMBORGHINI,2023 Lamborghini Urus S,0.4193651659947044
LAMBORGHINI,LAMBORGHINI Urus (2018-Present),0.421098359322898
LANCIA,LANCIA Ypsilon (846) (2021-Present),0.4846210959563937
LANCIA,LANCIA Ypsilon (846) (2021-Present),0.47714836909709096
LANCIA,LANCIA Ypsilon (846) (2021-Present),0.48459421378890455
LANCIA,LANCIA Ypsilon (846) (2021-Present),0.48198922447080733
LANCIA,LANCIA Ypsilon (846) (2021-Present),0.4510208509101963
LAND ROVER,2018 Land Rover Range Rover Velar,0.10889297445758615
LAND ROVER,2018 Land Rover Range Rover Velar,0.22925049677236622
LAND ROVER,2018 Land Rover Range Rover Velar,-0.018966067742220743
LAND ROVER,2018 Land Rover Range Rover Velar,0.21598206199720762
LAND ROVER,2018 Land Rover Range Rover Velar,0.08915012528640871
LAND ROVER,2018 Land Rover Range Rover Velar,0.22765739706433338
LAND ROVER,2018 Land Rover Range Rover Velar,0.14370220715422613
LAND ROVER,2018 Land Rover Range Rover Velar,0.22781369032255003
LAND ROVER,2018 Land Rover Range Rover Velar,0.32375490135195434
LAND ROVER,2018 Land Rover Range Rover Velar,-0.02686074074567714
LAND ROVER,LAND ROVER Range Rover SWB (2021-Present),0.38293225452172674
LAND ROVER,LAND ROVER Range Rover SWB (2021-Present),0.2132756442042965
LAND ROVER,LAND ROVER Range Rover SWB (2021-Present),0.2695604545747221
LAND ROVER,LAND ROVER Range Rover SWB (2021-Present),0.311752120252086
LAND ROVER,LAND ROVER Range Rover SWB (2021-Present),0.31996403044355115
LAND ROVER,LAND ROVER Range Rover LWB (2021-Present),0.33645423765749977
LAND ROVER,LAND ROVER Range Rover LWB (2021-Present),0.2734521133019824
LAND ROVER,LAND ROVER Range Rover LWB (2021-Present),0.28224749427545354
LAND ROVER,2019 Land Rover Defender 90,0.2439831460982018
LAND ROVER,LAND ROVER Discovery Sport (2019-Present),0.13822809834161362
LAND ROVER,2020 Land Rover Defender 110,0.10882551423118167
LAND ROVER,2020 Land Rover Defender 110,0.2893209410907104
LAND ROVER,2020 Land Rover Defender 110,0.03490270547227556
LAND ROVER,2020 Land Rover Defender 110,0.07652926561179638
LAND ROVER,2020 Land Rover Defender 110,0.258070149446506
LAND ROVER,2020 Land Rover Defender 110,0.24194091762495074
LAND ROVER,2020 Land Rover Defender 110,0.1754808933778256
LAND ROVER,2020 Land Rover Defender 110,0.21906598416570275
LAND ROVER,LAND ROVER Discovery - LR4 (2013-Present),0.1513390596079532
LAND ROVER,LAND ROVER Discovery - LR4 (2013-Present),0.13524528373015562
LAND ROVER,LAND ROVER Range Rover Evoque Convertible (2016-Present),0.3248363854857277
LAND ROVER,LAND ROVER Range Rover Evoque Convertible (2016-Present),0.4246012436824251
LAND ROVER,LAND ROVER Range Rover Evoque Convertible (2016-Present),0.3840160074615371
LAND ROVER,LAND ROVER Defender 130 (2022-Present),0.19058224576765184
LAND ROVER,LAND ROVER Defender 130 (2022-Present),0.22673918541047133
LAND ROVER,LAND ROVER Defender 130 (2022-Present),0.22752760095572788
LAND ROVER,LAND ROVER Defender 130 (2022-Present),0.24540123384983062
LAND ROVER,LAND ROVER Defender 130 (2022-Present),0.24567561173056984
LEXUS,2022 Lexus ES,0.28995043169134693
LEXUS,2022 Lexus ES,-0.014372899759738012
LEXUS,2022 Lexus ES,0.3981151848046321
LEXUS,2014 Lexus IS,0.32658376729948696
LEXUS,2014 Lexus IS,0.31039837165328393
LEXUS,2014 Lexus IS,0.36264874354992305
LEXUS,2014 Lexus IS,-0.018094920032192444
LEXUS,2014 Lexus IS,0.015469405987486187
LEXUS,2014 Lexus IS,0.43102722590667714
LEXUS,LEXUS LS (2020-Present),0.34981992704093423
LEXUS,LEXUS LS (2020-Present),0.34663866767379625
LEXUS,LEXUS RC (2018-Present),0.38742270059059936
LINCOLN,LINCOLN Continental (2016-Present),0.26082302019869164
LINCOLN,LINCOLN Continental (2016-Present),0.26174859105042564
LINCOLN,LINCOLN Continental (2016-Present),0.3245076087306926
LINCOLN,LINCOLN Continental (2016-Present),0.24551148023653413
LINCOLN,LINCOLN Continental (2016-Present),0.23879521368339007
LOTUS,LOTUS Evora (2008-Present),-0.019523382418521917
LOTUS,LOTUS Evora (2008-Present),-0.02363900761979343
LOTUS,LOTUS Evora (2008-Present),0.051455552696792896
LOTUS,LOTUS Evora (2008-Present),0.07396929705239012
MASERATI,MASERATI Ghibli (2020-Present),0.19009582018295412
MASERATI,2016 Maserati Levante,0.33236972314779323
MASERATI,2016 Maserati Levante,0.3865197924506494
MASERATI,2016 Maserati Levante,0.2829196549943809
MASERATI,MASERATI GranTurismo (2007-Present),0.30438753502135646
MASERATI,MASERATI Quattroporte VI (2016-Present),0.35058828390635155
MASERATI,MASERATI Quattroporte VI (2016-Present),0.3572287837780082
MASERATI,MASERATI Quattroporte VI (2016-Present),0.39339091245661306
MASERATI,MASERATI Quattroporte VI (2016-Present),0.259608609281186
MASERATI,2023 Maserati Grecale GT,-0.06158509890910065
MASERATI,2021 Maserati MC20,0.2441600186266822
MASERATI,2023 Maserati Grecale Trofeo,0.3450386316041388
MAZDA,2020 Mazda 2,0.5330212520536435
MAZDA,2020 Mazda 2,0.5348858518240929
MAZDA,2020 Mazda 2,0.5347383340777572
MAZDA,MAZDA 3 / Axela Sedan (2018-Present),0.56317564405304
MAZDA,MAZDA 3 / Axela Sedan (2018-Present),0.5647447950977992
MAZDA,MAZDA 3 / Axela Sedan (2018-Present),0.5670451238967874
MAZDA,MAZDA 6 / Atenza Sedan (2018-Present),0.46547908539629673
MAZDA,MAZDA 6 / Atenza Sedan (2018-Present),0.4691372759581822
MAZDA,MAZDA 6 / Atenza Sedan (2018-Present),0.44696164359036944
MAZDA,MAZDA 6 / Atenza Sedan (2018-Present),0.38559271734575895
MAZDA,MAZDA 6 / Atenza Sedan (2018-Present),0.43460490132886465
MAZDA,MAZDA 6 / Atenza Sedan (2018-Present),0.3586228035173698
MAZDA,2019 Mazda 3/Axela Hatchback,0.5741769139479551
MAZDA,2019 Mazda 3/Axela Hatchback,0.5757271545258433
MAZDA,2019 Mazda 3/Axela Hatchback,0.5730245554651783
MAZDA,MAZDA CX-5 (2016-Present),0.5158829371424901
MAZDA,MAZDA CX-5 (2016-Present),0.03927727309982942
MAZDA,MAZDA CX-5 (2016-Present),0.44541778199062537
MAZDA,MAZDA CX-5 (2016-Present),0.43468872273668624
MAZDA,MAZDA CX-5 (2016-Present),0.426196210658226
MAZDA,MAZDA CX-5 (2016-Present),0.4760288425441771
MAZDA,MAZDA CX-5 (2012-Present),0.5088624537896173
MAZDA,MAZDA CX-5 (2012-Present),0.5160996846194518
MAZDA,MAZDA CX-5 (2012-Present),0.5175175778767541
MAZDA,MAZDA CX-5 (2012-Present),0.48017013851975726
MAZDA,MAZDA CX-5 (2012-Present),0.44648280785448713
MAZDA,MAZDA CX-5 (2012-Present),0.4772745919641603
MAZDA,MAZDA CX-5 (2012-Present),0.44038854987956116
MAZDA,MAZDA CX-5 (2012-Present),0.48624929681613616
MAZDA,MAZDA CX-5 (2012-Present),0.4824563379470385
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.5024526302379769
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.5089092705178819
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.4871338055291734
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.39905518549498176
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.4696870002372653
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.4171130682224339
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.42043533142054706
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.4571749439717223
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.4019359674769694
MAZDA,MAZDA 6 / Atenza Wagon (2015-Present),0.459836346961266
MAZDA,MAZDA MX-5 / Miata RF (2016-Present),0.4230141708164595
MAZDA,MAZDA MX-5 / Miata RF (2016-Present),0.4075748305172115
MAZDA,MAZDA MX-5 / Miata RF (2016-Present),0.38664702058427447
MAZDA,2015 Mazda MX-5/Miata (ND),0.42022002964227434
MAZDA,2015 Mazda MX-5/Miata (ND),0.38181561263400443
MAZDA,2015 Mazda MX-5/Miata (ND),0.38166549474332334
MAZDA,2015 Mazda MX-5/Miata (ND),0.38438265826175055
MAZDA,MAZDA MX-5 / Miata Roadster Coupe (2012-Present),0.43344687199722004
MAZDA,MAZDA MX-5 / Miata Roadster Coupe (2012-Present),0.412624499470369
MAZDA,MAZDA MX-5 / Miata Roadster Coupe (2012-Present),0.39568631550154704
MAZDA,MAZDA 5 / Premacy (2010-Present),0.4587072533872023
MAZDA,MAZDA 5 / Premacy (2010-Present),0.4318068380704566
MAZDA,MAZDA 5 / Premacy (2010-Present),0.44942463780909836
MAZDA,MAZDA 5 / Premacy (2010-Present),0.4709905986084104
MAZDA,MAZDA CX-30 (2019-Present),0.5739696222443624
MAZDA,MAZDA CX-30 (2019-Present),0.5923499401699289
MAZDA,MAZDA CX-30 (2019-Present),0.5476612563229127
MAZDA,MAZDA CX-30 (2019-Present),0.5538905772802539
MAZDA,MAZDA CX-30 (2019-Present),0.5937732130626493
MCLAREN,MCLAREN GT (2019-Present),0.2907535550722641
MERCEDES BENZ,2020 Mercedes-Benz GLC Coupe,0.3622811271296022
MERCEDES BENZ,2020 Mercedes-Benz GLC Coupe,0.21669262469558204
MERCEDES BENZ,2020 Mercedes-Benz GLC Coupe,0.41563994898519835
MERCEDES BENZ,2020 Mercedes-Benz GLC Coupe,0.3426075539631072
MERCEDES BENZ,2020 Mercedes-Benz GLC Coupe,0.20261823906849483
MERCEDES BENZ,2020 Mercedes-Benz GLE,0.28821878689194125
MERCEDES BENZ,2020 Mercedes-Benz GLE,0.37986062226191986
MERCEDES BENZ,2020 Mercedes-Benz GLE,0.12126092935239309
MERCEDES BENZ,2020 Mercedes-Benz GLE,0.2548126386737446
MERCEDES BENZ,2020 Mercedes-Benz GLE,0.09506440153786526
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.4785064019521746
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.472553612867211
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.45116134731606516
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.4485174716517555
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.351032497418315
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.2763240449066869
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.28886469197417164
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.4861681321116088
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.4405252225932711
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.42536082702998734
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.3331089828558731
MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,0.341959000631231
MERCEDES BENZ,2020 Mercedes-Benz GLS,0.2736953963184149
MERCEDES BENZ,2020 Mercedes-Benz GLS,0.3135147730460641
MERCEDES BENZ,2020 Mercedes-Benz GLB,0.44808630475799555
MERCEDES BENZ,2020 Mercedes-Benz GLB,0.36767911567097566
MERCEDES BENZ,2020 Mercedes-Benz GLB,0.46032318956123347
MERCEDES BENZ,2024 Mercedes-Benz E-Class Estate,0.1764724074614045
MERCEDES BENZ,2024 Mercedes-Benz E-Class Estate,0.1461935070737598
MERCEDES BENZ,2021 Mercedes-Benz GLA,0.38335909698610765
MERCEDES BENZ,2021 Mercedes-Benz GLA,0.3999053479507529
MERCEDES BENZ,2021 Mercedes-Benz GLA,0.5251940130720845
MERCEDES BENZ,2021 Mercedes-Benz GLA,0.5264586654463668
MERCEDES BENZ,2021 Mercedes-Benz GLA,0.4509202628480331
MERCEDES BENZ,2021 Mercedes-Benz GLA,0.46425633464591193
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.4785348479820408
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.4716928297834432
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.4422446741436086
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.43876709563679883
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.34246928073544486
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.35057848956513954
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.2664014226283121
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.2797877153750992
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.482121313993524
MERCEDES BENZ,2019 Mercedes-Benz CLA Coupe,0.33574747864321425
MERCEDES BENZ,MERCEDES BENZ GLC (X254) (2022-Present),0.2560843923292723
MERCEDES BENZ,MERCEDES BENZ S-Class Maybach (X223) (2020-Present),0.3609955662485906
MERCEDES BENZ,MERCEDES BENZ S-Class Maybach (X223) (2020-Present),0.3666205031124002
MERCEDES BENZ,MERCEDES BENZ V-Class (2019-Present),0.0011521890616234952
MERCEDES BENZ,MERCEDES BENZ V-Class (2019-Present),-0.0045053638005322205
MERCEDES BENZ,MERCEDES BENZ SL 63 AMG (R231) (2016-Present),0.3104658035069853
MERCEDES BENZ,MERCEDES BENZ E-Class T-Modell (S213) (2016-Present),0.30827526661221816
MERCEDES BENZ,MERCEDES BENZ E-Class T-Modell (S213) (2016-Present),0.23550602851457061
MERCEDES BENZ,MERCEDES BENZ E-Class T-Modell (S213) (2016-Present),0.16384651289781108
MERCEDES BENZ,MERCEDES BENZ E-Class T-Modell (S213) (2016-Present),0.3552254647406365
MERCEDES BENZ,MERCEDES BENZ E-Class T-Modell (S213) (2016-Present),0.27761006664611565
MERCEDES BENZ,MERCEDES BENZ E-Class T-Modell (S213) (2016-Present),0.08470670575504463
MERCEDES BENZ,MERCEDES BENZ E-Class Coupe (C238) (2016-Present),0.28260623304555804
MERCEDES BENZ,MERCEDES BENZ E-Class Coupe (C238) (2016-Present),0.2889192815762668
MERCEDES BENZ,MERCEDES BENZ E-Class Coupe (C238) (2016-Present),0.15531253975133852
MERCEDES BENZ,MERCEDES BENZ E-Class Coupe (C238) (2016-Present),0.1897493812999788
MERCEDES BENZ,MERCEDES BENZ E-Class Coupe (C238) (2016-Present),0.24712358475239263
MERCEDES BENZ,MERCEDES BENZ E-Class Coupe (C238) (2016-Present),0.26656119575488535
MERCEDES BENZ,MERCEDES BENZ E-Class Coupe (C238) (2016-Present),0.15903176404481664
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.29181916602477753
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.29416691675508544
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.017885788539320543
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.44110230991122995
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.43620122706727343
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.3593473294671276
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.3593473294671276
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.3700039051689728
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.44110230991122995
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.3894690679447576
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.4351242916934724
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.38637349263736503
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.3457061397669934
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.27728799393782805
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),0.15086903599586363
MERCEDES BENZ,MERCEDES BENZ GLK-Klasse (X204) (2008-Present),-0.012359181428345398
MERCEDES BENZ,2014 Mercedes-Benz CLS63 AMG,0.3693882286753568
MERCEDES BENZ,2014 Mercedes-Benz CLS63 AMG,0.37627026446300177
MERCEDES BENZ,2014 Mercedes-Benz CLS63 AMG,0.3778904152529839
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.447409340335222
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.45042197888096325
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.37124041687409237
