Company,Model,Silhouette
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.36347297153707914
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.3504117756257513
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.2861374854520657
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.21350316392444157
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.10565221738870947
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.34811052783148333
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.3407207129879231
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.33355331094565943
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.22556522372367843
MERCEDES BENZ,MERCEDES BENZ C-Class Coupe (C205) (2016-Present),0.2250815525379058
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.5635776936974466
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.5338682966740183
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.5245724756522133
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.5258506709638018
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.4429958393204876
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.3451223929388436
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.5643246538559206
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.5075728147541776
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.5169786922287761
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.4144300359382831
MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),0.4068423601483298
MERCEDES BENZ,MERCEDES BENZ C-Class (A205) (2018-Present),0.42058041358087467
MERCEDES BENZ,MERCEDES BENZ C-Class (A205) (2018-Present),0.08759413355131405
MERCEDES BENZ,MERCEDES BENZ C-Class (A205) (2018-Present),-0.20234100684911055
MERCEDES BENZ,MERCEDES BENZ C-Class All-Terrain (2021-Present),0.3776930990319215
MERCEDES BENZ,MERCEDES BENZ C-Class All-Terrain (2021-Present),0.315855055632645
MERCEDES BENZ,MERCEDES BENZ SLC-Class (R172) (2016-Present),0.4413960119760249
MERCEDES BENZ,MERCEDES BENZ SLC-Class (R172) (2016-Present),0.4442864988633356
MERCEDES BENZ,MERCEDES BENZ SLC-Class (R172) (2016-Present),0.3754558599131586
MERCEDES BENZ,MERCEDES BENZ SLC-Class (R172) (2016-Present),0.3814496318930609
MERCEDES BENZ,MERCEDES BENZ SLC-Class (R172) (2016-Present),0.29590947250996974
MERCEDES BENZ,MERCEDES BENZ SLC-Class (R172) (2016-Present),0.2950523164724707
MERCEDES BENZ,MERCEDES BENZ T-Class (2022-Present),0.46048026405954146
MERCEDES BENZ,MERCEDES BENZ T-Class (2022-Present),0.4755403093472483
MERCEDES BENZ,MERCEDES BENZ T-Class (2022-Present),0.4733795266015487
MERCEDES BENZ,MERCEDES BENZ T-Class (2022-Present),0.45702545768543257
MERCEDES BENZ,MERCEDES BENZ T-Class (2022-Present),0.4512502964716639
MERCEDES BENZ,MERCEDES BENZ T-Class (2022-Present),0.4691333113820041
MERCEDES BENZ,MERCEDES BENZ T-Class (2022-Present),0.46938290447999625
Mercedes-AMG,2024 Mercedes-AMG GT Coupe,0.3662546943022974
Mercedes-AMG,2017 Mercedes-AMG GLS 63,0.36893725887945594
Mercedes-AMG,Mercedes-AMG C43 (2022-Present),0.03531954129729507
Mercedes-AMG,Mercedes-AMG C43 AMG Estate (2022-Present),0.04439183947483224
Mercedes-AMG,Mercedes-AMG SL-Class AMG (2021-Present),0.34136442122043564
Mercedes-AMG,Mercedes-AMG SL-Class AMG (2021-Present),0.34835352576162315
Mercedes-AMG,Mercedes-AMG SL-Class AMG (2021-Present),0.11241307500442663
MG,MG MG3 (2013-Present),0.5456910945325911
MINI,2021 Mini Countryman,0.586726972682335
MINI,2021 Mini Countryman,0.586726972682335
MINI,2021 Mini Countryman,0.576646581907688
MINI,2021 Mini Countryman,0.4883865082169646
MINI,2021 Mini Countryman,0.4924024853904579
MINI,2021 Mini Countryman,0.4707910340287485
MINI,2021 Mini Countryman,0.2750951366669778
MINI,2021 Mini Countryman,0.5364840975667112
MINI,2021 Mini Countryman,0.5344129739071056
MINI,2021 Mini Countryman,0.5292590673755301
MINI,2021 Mini Countryman,0.4723327670876044
MINI,2021 Mini Countryman,0.45941951593225094
MINI,2021 Mini Countryman,0.5900906283396377
MINI,2021 Mini Countryman,0.5865032076546604
MINI,2021 Mini Countryman,0.33921341148532275
MINI,MINI Mini Cooper 3-door (2021-Present),0.4174478014254291
MINI,MINI Mini Cooper 3-door (2021-Present),0.5141189414564442
MINI,MINI Mini Cooper 3-door (2021-Present),0.496338558834766
MINI,MINI Mini Cooper 3-door (2021-Present),0.44284382658036364
MINI,MINI Mini Cooper 3-door (2021-Present),0.43971682495625086
MINI,MINI Mini Cooper 3-door (2021-Present),0.4174478014254291
MINI,MINI Clubman (2019-Present),0.5854191904208769
MINI,MINI Clubman (2019-Present),0.5360321038998752
MITSUBISHI,2023 Mitsubishi ASX,0.5586083151078586
MITSUBISHI,2023 Mitsubishi ASX,0.5857219360881516
MITSUBISHI,2023 Mitsubishi ASX,0.5620149183170262
MITSUBISHI,2020 Mitsubishi ASX,0.5236375706578035
MITSUBISHI,MITSUBISHI Lancer Sportback (2008-Present),0.5570234475708631
MITSUBISHI,MITSUBISHI Lancer Sportback (2008-Present),0.5339838243665934
MITSUBISHI,MITSUBISHI Lancer Sportback (2008-Present),0.529496752373245
MITSUBISHI,MITSUBISHI Lancer Sportback (2008-Present),0.5357372781624532
MITSUBISHI,MITSUBISHI Space Star (2013-Present),0.47893460427846685
MITSUBISHI,MITSUBISHI Space Star (2013-Present),0.4776499748985031
MITSUBISHI,MITSUBISHI Space Star (2013-Present),0.48330558079708635
MITSUBISHI,MITSUBISHI Space Star (2013-Present),0.48300513128385847
NISSAN,NISSAN X-Trail (2022-Present),0.33813669108289124
NISSAN,NISSAN X-Trail (2022-Present),0.07060715735242204
NISSAN,NISSAN X-Trail (2022-Present),0.07176942723966372
NISSAN,NISSAN Juke (2019-Present),0.5848398298656273
NISSAN,NISSAN Juke (2019-Present),0.5845177934216647
NISSAN,NISSAN Patrol (2014-Present),0.2414598688687637
NISSAN,NISSAN Patrol (2014-Present),0.2480544939743627
NISSAN,NISSAN 370z Nismo (2014-Present),0.02715294106919921
NISSAN,NISSAN 370z Nismo (2014-Present),0.03903655317277387
NISSAN,NISSAN Pulsar (2014-Present),0.5948855017173494
NISSAN,NISSAN Pulsar (2014-Present),0.5837263654232825
NISSAN,NISSAN Pulsar (2014-Present),0.5344605752211847
NISSAN,NISSAN Pulsar (2014-Present),0.5675169717505424
NISSAN,NISSAN Primera Sedan (2002-Present),0.5396273334476852
NISSAN,NISSAN Primera Sedan (2002-Present),0.5374833951778202
NISSAN,NISSAN Primera Sedan (2002-Present),0.5043860262412729
NISSAN,NISSAN Primera Sedan (2002-Present),0.5553139153760316
NISSAN,NISSAN Primera Sedan (2002-Present),0.5181211368300072
NISSAN,NISSAN Primera Sedan (2002-Present),0.5359017120019018
NISSAN,NISSAN Cube (2008-Present),0.5141796082487834
NISSAN,NISSAN Cube (2008-Present),0.5105687621797197
NISSAN,NISSAN Cube (2008-Present),0.5066257355957765
NISSAN,NISSAN Cube (2008-Present),0.5065898784662359
NISSAN,NISSAN Cube (2008-Present),0.5059471841464004
NISSAN,2013 Nissan Juke Nismo,0.5002007021993035
NISSAN,2013 Nissan Juke Nismo,0.5093753283595022
NISSAN,2013 Nissan Juke Nismo,0.4916390172433741
NISSAN,2013 Nissan Juke Nismo,0.46440278240255484
OPEL,2020 Opel Corsa,0.5003559827910397
OPEL,2020 Opel Corsa,0.5096129760775568
OPEL,2020 Opel Corsa,0.5131342198270039
OPEL,2020 Opel Corsa,0.4932997460194512
OPEL,2020 Opel Corsa,0.47992053384097105
OPEL,OPEL Grandland (2021-Present),0.5503435505010832
OPEL,OPEL Grandland (2021-Present),0.548359786818118
OPEL,OPEL Grandland (2021-Present),0.5568541779784607
OPEL,OPEL Insignia Hatchback (2013-Present),0.4609396086783903
OPEL,OPEL Insignia Hatchback (2013-Present),0.4591432985177595
OPEL,OPEL Insignia Hatchback (2013-Present),0.4306797472197531
OPEL,OPEL Insignia Hatchback (2013-Present),0.21720547332535228
OPEL,OPEL Insignia Hatchback (2013-Present),0.23666666840618514
OPEL,OPEL Insignia Hatchback (2013-Present),0.017801777157695625
OPEL,OPEL Insignia Hatchback (2013-Present),0.017027450543523785
OPEL,OPEL Insignia Hatchback (2013-Present),0.3544324187926607
OPEL,OPEL Insignia Hatchback (2013-Present),0.35510169277611986
OPEL,OPEL Insignia Hatchback (2013-Present),0.3730534091505129
OPEL,OPEL Insignia Hatchback (2013-Present),0.4652842450055953
OPEL,2022 Opel Astra Sport Tourer,0.5569349996367307
OPEL,2022 Opel Astra Sport Tourer,0.554442444009932
OPEL,2022 Opel Astra Sport Tourer,0.5532409108592405
OPEL,2022 Opel Astra Sport Tourer,0.5496391140897122
OPEL,2022 Opel Astra Sport Tourer,0.5522586339802921
OPEL,OPEL Corsa 3 Doors (2014-Present),0.55111445687671
OPEL,OPEL Corsa 3 Doors (2014-Present),0.550098666639397
OPEL,OPEL Corsa 3 Doors (2014-Present),0.510422485438044
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5440700087091755
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5396855895498667
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5447682567768446
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5318662931829325
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5540271480803408
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5306517239305883
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5197982687798846
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5211672269585081
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5263148322922457
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5429225950211638
OPEL,OPEL Corsa 3 Doors (2014-Present),0.5254588665522085
OPEL,OPEL Insignia Sports Tourer (2017-Present),0.4622414919849725
OPEL,OPEL Insignia Sports Tourer (2017-Present),0.4393019852509741
OPEL,OPEL Insignia Sports Tourer (2017-Present),0.46074132105233084
OPEL,OPEL Insignia Sports Tourer (2017-Present),0.43590412011495144
OPEL,OPEL Insignia Sports Tourer (2017-Present),0.3532987475125343
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5498536836026835
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5640350957015425
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5706280696164654
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5747343813583695
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5675276158034691
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5409398720745283
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5310574288873521
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5193365730238989
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5462226371054393
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5446181305439013
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5711215230354183
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5739400210241403
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5475086435116681
OPEL,OPEL Astra Sport Sedan (2012-Present),0.5691662363553582
OPEL,OPEL Astra Sport Sedan (2012-Present),0.571550453983981
OPEL,OPEL Crossland X (2017-Present),0.5557752853182095
OPEL,OPEL Crossland X (2017-Present),0.5832953382422073
OPEL,OPEL Crossland X (2017-Present),0.5718520296321635
OPEL,OPEL Crossland X (2017-Present),0.5857955343322259
OPEL,OPEL Crossland X (2017-Present),0.568315116724517
OPEL,OPEL Crossland X (2017-Present),0.564788330389235
OPEL,OPEL Crossland X (2017-Present),0.560403690164286
OPEL,OPEL Adam (2013-Present),0.4704611089078674
OPEL,OPEL Adam (2013-Present),0.4770204923445715
OPEL,OPEL Adam (2013-Present),0.4639228676859808
OPEL,OPEL Adam (2013-Present),0.4650318594408849
OPEL,OPEL Adam (2013-Present),0.47217615927042034
OPEL,OPEL Adam (2013-Present),0.47261289665207484
OPEL,OPEL Adam (2013-Present),0.47403367535930097
OPEL,OPEL Adam (2013-Present),0.47459195843525637
OPEL,2013 Opel Cascada Coupe Cabrio,0.5092627590503899
OPEL,2013 Opel Cascada Coupe Cabrio,0.5071798751952871
OPEL,2013 Opel Cascada Coupe Cabrio,0.46759771318350074
OPEL,2013 Opel Cascada Coupe Cabrio,0.46759771318350074
OPEL,2013 Opel Cascada Coupe Cabrio,0.41708497114530735
OPEL,2013 Opel Cascada Coupe Cabrio,0.3915826768031137
OPEL,2013 Opel Cascada Coupe Cabrio,0.44572968624687587
OPEL,2013 Opel Cascada Coupe Cabrio,0.4375190505983828
OPEL,OPEL Adam Rocks (2014-Present),0.4736389441172688
OPEL,OPEL Adam Rocks (2014-Present),0.4816414382800076
OPEL,OPEL Adam Rocks (2014-Present),0.4670529627171311
OPEL,OPEL Adam Rocks (2014-Present),0.4686569983052374
OPEL,OPEL Adam Rocks (2014-Present),0.4775400902846374
OPEL,OPEL Adam Rocks (2014-Present),0.4774375285813212
OPEL,OPEL Adam Rocks (2014-Present),0.47874042199386185
OPEL,OPEL Adam Rocks (2014-Present),0.47860371276855085
OPEL,OPEL Insignia Sports Tourer GSi (2017-Present),0.15576054596681477
OPEL,OPEL Insignia Country Tourer (2013-Present),0.22818571490707673
OPEL,OPEL Insignia Country Tourer (2013-Present),0.10336766882656317
OPEL,OPEL Insignia Country Tourer (2013-Present),0.08904806676718917
OPEL,OPEL Insignia Country Tourer (2013-Present),0.21990203939660868
OPEL,OPEL Insignia Country Tourer (2013-Present),0.2798254194114095
OPEL,OPEL Insignia Country Tourer (2013-Present),0.2832978078379029
OPEL,OPEL Insignia Country Tourer (2013-Present),0.29379705795468597
OPEL,OPEL Insignia Country Tourer (2013-Present),0.30155915298959685
OPEL,OPEL Astra GTC (2011-Present),0.5695321096989031
OPEL,OPEL Astra GTC (2011-Present),0.5445026553232144
OPEL,OPEL Astra GTC (2011-Present),0.5743302984711652
OPEL,OPEL Astra GTC (2011-Present),0.5335744369626223
OPEL,OPEL Astra GTC (2011-Present),0.4990546924049074
OPEL,OPEL Astra GTC (2011-Present),0.48436937684537057
OPEL,OPEL Astra GTC (2011-Present),0.5753370614709158
OPEL,OPEL Astra GTC (2011-Present),0.5776746085452695
OPEL,OPEL Astra GTC (2011-Present),0.5263598172104503
OPEL,OPEL Astra GTC (2011-Present),0.4619963314419589
PEUGEOT,2020 Peugeot 2008,0.5259738365560238
PEUGEOT,2020 Peugeot 2008,0.5176025942028928
PEUGEOT,2020 Peugeot 2008,0.518929241530388
PEUGEOT,2020 Peugeot 2008,0.4915943184838236
PEUGEOT,2020 Peugeot 2008,0.5078549021402174
PEUGEOT,2020 Peugeot 2008,0.5085338291609294
PEUGEOT,2018 Peugeot SW,0.496812986476561
PEUGEOT,2018 Peugeot SW,0.4946873194801686
PEUGEOT,2018 Peugeot SW,0.41356197680258194
PEUGEOT,PEUGEOT 308 GTi (2017-Present),0.38586773858663237
PEUGEOT,PEUGEOT 308 GTi (2017-Present),0.39676024484860284
PEUGEOT,PEUGEOT 5008 (2020-Present),0.4643087155910494
PEUGEOT,PEUGEOT 5008 (2020-Present),0.4264840156965667
PEUGEOT,PEUGEOT 5008 (2020-Present),0.3189709555032033
PEUGEOT,PEUGEOT 5008 (2020-Present),0.4695720976559
PEUGEOT,PEUGEOT 5008 (2020-Present),0.44598620498116026
PEUGEOT,PEUGEOT 5008 (2020-Present),0.32483509515145514
PEUGEOT,PEUGEOT 3008 (2020-Present),0.5114753648519555
PEUGEOT,PEUGEOT 3008 (2020-Present),0.5659732284741978
PEUGEOT,PEUGEOT 3008 (2020-Present),0.503092649921341
PEUGEOT,PEUGEOT 3008 (2020-Present),0.5749556878828549
PEUGEOT,PEUGEOT 3008 (2020-Present),0.5764303039003171
PEUGEOT,PEUGEOT 108 5 Door (2014-Present),0.43602778095431816
PEUGEOT,PEUGEOT 108 5 Door (2014-Present),0.4380544209271737
PEUGEOT,PEUGEOT 108 5 Door (2014-Present),0.43707750805116696
PEUGEOT,PEUGEOT 108 5 Door (2014-Present),0.4419689952725787
PORSCHE,2024 Porsche Cayenne S,0.4016656144877925
PORSCHE,2018 Cayenne S,0.2629894066202246
PORSCHE,2024 Porsche Cayenne,0.27323708935886193
PORSCHE,2018 Porsche Cayenne,0.24402459454440678
PORSCHE,2024 Cayenne E-Hybrid Coupe,-0.026242720816481355
PORSCHE,PORSCHE 911 GT3 (992) (2021-Present),0.16641106955684443
PORSCHE,PORSCHE 911 GT3 (992) (2021-Present),0.16951004741194306
PORSCHE,PORSCHE 911 Targa 4 GTS (2021-Present),0.16439780084955136
PORSCHE,PORSCHE Panamera GTS (971) (2020-Present),0.40906757683055084
PORSCHE,PORSCHE 911 Targa 4 (992) (2020-Present),0.07694859511745974
PORSCHE,PORSCHE Panamera (971) (2020-Present),0.2792617350718625
PORSCHE,PORSCHE Panamera 4 (971) (2020-Present),0.28645797819186214
PORSCHE,PORSCHE Panamera GTS Sport Turismo (971) (2020-Present),0.41303323662381874
PORSCHE,PORSCHE 911 Targa 4S (992) (2020-Present),0.13336798880023054
PORSCHE,PORSCHE 911 Targa 4S (992) (2020-Present),0.14369031154656836
PORSCHE,PORSCHE 911 Carrera S (992) (2019-Present),0.15024731202050373
PORSCHE,PORSCHE 911 Carrera Cabrio (992) (2019-Present),0.10949208440760279
PORSCHE,PORSCHE 911 Carrera Coupe (992) (2019-Present),0.1114899968009989
PORSCHE,PORSCHE 911 Carrera 4S (992) (2018-Present),0.16120565943394505
PORSCHE,PORSCHE Macan (95B) (2018-Present),0.07544697152807055
PORSCHE,PORSCHE Cayenne Turbo (PO536) (2017-Present),0.4131596739494334
PORSCHE,2024 Porsche Cayenne Turbo E-Hybrid,-0.16977870342130824
PORSCHE,PORSCHE Macan T (2022-Present),0.07674074087622691
PORSCHE,2019 Porsche 718 Spyder,0.1329382853466598
PORSCHE,PORSCHE Panamera 4S E-Hybrid (971) (2020-Present),-0.12144680277589708
PORSCHE,PORSCHE Panamera 4S E-Hybrid Executive (971) (2020-Present),-0.15185519739222159
PORSCHE,PORSCHE 718 Boxster S (982) (2016-Present),0.10936672773169516
PORSCHE,PORSCHE 718 Boxster S (982) (2016-Present),0.11052626011247745
PORSCHE,PORSCHE Panamera Turbo S Sport Turismo (971) (2020-Present),0.41015011321648603
PROTON,PROTON Preve (2011-Present),0.5663685689190112
PROTON,PROTON Preve (2011-Present),0.547978731498488
QOROS,QOROS 3 Hatchbach (2014-Present),0.5691627304131418
QOROS,QOROS 3 Hatchbach (2014-Present),0.5736575177035292
QOROS,QOROS 3 Hatchbach (2014-Present),0.5647153233053527
QOROS,QOROS 3 Sedan (2013-Present),0.562816680067837
QOROS,QOROS 3 Sedan (2013-Present),0.5688798412246469
QOROS,QOROS 3 Sedan (2013-Present),0.5476806254912919
QOROS,QOROS 3 Sedan (2013-Present),0.5518691705377619
RENAULT,2024 Renault Arkana,0.5692877477272976
RENAULT,2024 Renault Arkana,0.5596033434270121
RENAULT,2024 Renault Arkana,0.5767327061193618
RENAULT,2022 Renault Arkana,0.576058550046846
RENAULT,2022 Renault Arkana,0.5753419400874179
RENAULT,2020 Renault Arkana,0.4489524071449526
RENAULT,2020 Renault Arkana,0.44936390594424
RENAULT,2020 Renault Arkana,0.45431105710928377
RENAULT,2020 Renault Arkana,0.4395668066084505
RENAULT,2020 Renault Clio,0.565568464547831
RENAULT,2020 Renault Clio,0.48275838289422196
RENAULT,RENAULT Captur (2019-Present),0.5630112000014176
RENAULT,RENAULT Captur (2019-Present),0.5556458932669781
RENAULT,RENAULT Captur (2019-Present),0.5794099113262393
RENAULT,RENAULT Captur (2019-Present),0.5839599600633488
RENAULT,RENAULT Captur (2019-Present),0.5761320523397019
RENAULT,RENAULT Captur (2019-Present),0.5746368167019794
RENAULT,RENAULT Captur (2019-Present),0.5584219314016696
RENAULT,RENAULT Captur (2019-Present),0.5851781709089926
RENAULT,RENAULT Captur (2019-Present),0.5605686151911814
RENAULT,RENAULT Captur (2019-Present),0.5875180700157907
RENAULT,2019 Renault Koleos,0.37268066256650606
RENAULT,2014 Renault Twingo,0.4676619290779871
RENAULT,2014 Renault Twingo,0.4694798484664157
RENAULT,2014 Renault Twingo,0.45602054313647133
RENAULT,2014 Renault Twingo,0.4555684724695682
RENAULT,RENAULT Twingo GT (2007-Present),0.46436331952109805
RENAULT,RENAULT Scenic (2016-Present),0.5533750756340827
RENAULT,RENAULT Scenic (2016-Present),0.5568059530408853
RENAULT,RENAULT Scenic (2016-Present),0.5554375797100732
RENAULT,RENAULT Scenic (2016-Present),0.5360651762900271
RENAULT,RENAULT Scenic (2016-Present),0.5403465860159082
RENAULT,RENAULT Scenic (2016-Present),0.5428601940889731
RENAULT,RENAULT Scenic (2016-Present),0.5311649343849472
RENAULT,RENAULT Scenic (2016-Present),0.5377346976624796
RENAULT,RENAULT Scenic (2016-Present),0.5072458236991316
RENAULT,RENAULT Grand Scenic (2016-Present),0.4888612987549087
RENAULT,RENAULT Grand Scenic (2016-Present),0.49002430614616577
RENAULT,RENAULT Grand Scenic (2016-Present),0.48210952644615473
RENAULT,RENAULT Grand Scenic (2016-Present),0.3251660086368502
RENAULT,RENAULT Grand Scenic (2016-Present),0.1642379507713587
RENAULT,RENAULT Grand Scenic (2016-Present),0.4734788522771746
RENAULT,2013 Renault Grand Scenic,0.5177145004652954
RENAULT,2013 Renault Grand Scenic,0.5152859472423865
RENAULT,2013 Renault Grand Scenic,0.5093983035833912
RENAULT,2013 Renault Grand Scenic,0.5124199928300273
RENAULT,2013 Renault Grand Scenic,0.5047286207319905
