ID,Company,Model,Segment,Predictia modelului
1,BMW,BMW 1 Series (F40) (2019-Present),Compact,Compact
2,KIA,2012 Kia cee'd,Compact,Compact
3,OPEL,OPEL Astra GTC (2011-Present),Compact,Compact
4,PROTON,PROTON Preve (2011-Present),Compact,Compact
5,ALFA ROMEO,ALFA ROMEO Giulietta (2016-Present),Compact,Compact
6,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
7,SEAT,SEAT Ibiza 5 doors (2017-Present),Compact,Crossover
8,ALFA ROMEO,ALFA ROMEO Giulietta (2016-Present),Compact,Compact
9,OPEL,OPEL Corsa 3 Doors (2014-Present),Compact,Compact
10,OPEL,OPEL Corsa 3 Doors (2014-Present),Compact,Compact
11,OPEL,OPEL Astra GTC (2011-Present),Compact,Compact
12,AUDI,AUDI A3 Cabriolet (2016-Present),Compact,Compact
13,ALFA ROMEO,ALFA ROMEO Giulia (2022-Present),Compact,Medium
14,DATSUN,DATSUN on-Do (2014-Present),Compact,Compact
15,MINI,MINI Clubman (2019-Present),Compact,Compact
16,ALFA ROMEO,ALFA ROMEO Giulietta (2016-Present),Compact,Compact
17,SKODA,SKODA Rapid Spaceback (2013-Present),Compact,Compact
18,MAZDA,2019 Mazda 3/Axela Hatchback,Compact,Compact
19,AUDI,AUDI A3 Cabriolet (2016-Present),Compact,Coupe Cabrio
20,SUZUKI,SUZUKI Baleno (2016-Present),Compact,Compact
21,SKODA,2019 Skoda Scala,Compact,Compact
22,AUDI,AUDI A3 Sportback (2020-Present),Compact,Compact
23,OPEL,OPEL Astra Sport Sedan (2012-Present),Compact,Compact
24,OPEL,OPEL Corsa 3 Doors (2014-Present),Compact,Compact
25,FORD,FORD Focus Active Wagon (2021-Present),Compact,Compact
26,NISSAN,NISSAN Primera Sedan (2002-Present),Compact,Compact
27,SKODA,SKODA Superb (2019-Present),Compact,Medium
28,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
29,OPEL,2020 Opel Corsa,Compact,Crossover
30,MAZDA,2019 Mazda 3/Axela Hatchback,Compact,Compact
31,KIA,2012 Kia cee'd Sportswagon,Compact,Compact
32,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Lower Premium
33,KIA,2012 Kia cee'd Sportswagon,Compact,Compact
34,OPEL,OPEL Astra GTC (2011-Present),Compact,Compact
35,SKODA,2019 Skoda Scala,Compact,Compact
36,FIAT,FIAT Panda (2011-Present),Compact,Mini
37,CHEVROLET,CHEVROLET Cruze Wagon (2012-Present),Compact,Compact
38,VOLKSWAGEN,VOLKSWAGEN Scirocco (2014-Present),Compact,Compact
39,RENAULT,RENAULT Captur (2019-Present),Compact,Crossover
40,SEAT,SEAT Leon SC 3-doors (2017-Present),Compact,Compact
41,BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),Compact,Medium MPV
42,KIA,2012 Kia cee'd,Compact,Compact
43,MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),Compact,Compact
44,FORD,FORD Fusion (2018-Present),Compact,Lower Premium
45,FIAT,FIAT Tipo / Egea (2015-Present),Compact,Compact
46,DS AUTOMOBILES,DS AUTOMOBILES DS 5 (2016-Present),Compact,Compact
47,MINI,MINI Clubman (2019-Present),Compact,Compact
48,KIA,2012 Kia cee'd Sportswagon,Compact,Compact
49,VOLKSWAGEN,VOLKSWAGEN Scirocco (2014-Present),Compact,Compact
50,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Entry Premium
51,SKODA,SKODA Rapid Spaceback (2013-Present),Compact,Compact
52,SEAT,SEAT Leon SC 3-doors (2017-Present),Compact,Roadster & Convertible
53,MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),Compact,Compact
54,BMW,BMW 1 Series (F40) (2019-Present),Compact,Compact
55,CHEVROLET,CHEVROLET Cruze HB5 (2011-Present),Compact,Compact
56,OPEL,OPEL Corsa 3 Doors (2014-Present),Compact,Mini
57,OPEL,OPEL Astra GTC (2011-Present),Compact,Compact
58,SEAT,SEAT Ibiza 5 doors (2017-Present),Compact,Crossover
59,OPEL,OPEL Corsa 3 Doors (2014-Present),Compact,Mini
60,KIA,2019 Kia ProCeed,Compact,Compact
61,MINI,MINI Mini Cooper 3-door (2021-Present),Compact,Small
62,SKODA,SKODA Fabia Combi (2018-Present),Compact,Compact
63,MINI,MINI Mini Cooper 3-door (2021-Present),Compact,Mini
64,MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),Compact,Compact
65,BMW,BMW M8 Gran Coupe (2022-Present),Compact,Luxury
66,OPEL,OPEL Corsa 3 Doors (2014-Present),Compact,Compact
67,OPEL,OPEL Astra Sport Sedan (2012-Present),Compact,Compact
68,HOLDEN,HOLDEN Cruze (2008-Present),Compact,Compact
69,OPEL,OPEL Astra Sport Sedan (2012-Present),Compact,Compact
70,HOLDEN,HOLDEN Cruze (2008-Present),Compact,Compact
71,FIAT,FIAT Tipo Station Wagon (2016-Present),Compact,Compact
72,CHEVROLET,CHEVROLET Cruze Wagon (2012-Present),Compact,Compact
73,CHEVROLET,CHEVROLET Cruze HB5 (2011-Present),Compact,Compact
74,AUDI,AUDI A3 Cabriolet (2016-Present),Compact,Compact
75,DS AUTOMOBILES,DS AUTOMOBILES DS 5 (2016-Present),Compact,Compact
76,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
77,CHEVROLET,CHEVROLET Cruze Wagon (2012-Present),Compact,Compact
78,KIA,2012 Kia cee'd Sportswagon,Compact,Compact
79,DS AUTOMOBILES,DS AUTOMOBILES DS 5 (2016-Present),Compact,Compact
80,OPEL,OPEL Corsa 3 Doors (2014-Present),Compact,Mini
81,MITSUBISHI,MITSUBISHI Lancer Sportback (2008-Present),Compact,Compact
82,VOLKSWAGEN,VOLKSWAGEN Golf Variant (2020-Present),Compact,Compact
83,DS AUTOMOBILES,DS AUTOMOBILES DS 5 (2016-Present),Compact,Compact
84,SUZUKI,SUZUKI Baleno (2016-Present),Compact,Compact
85,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Lower Premium
86,HOLDEN,HOLDEN Cruze (2008-Present),Compact,Compact
87,AUDI,AUDI A3 Cabriolet (2016-Present),Compact,Coupe Cabrio
88,QOROS,QOROS 3 Hatchbach (2014-Present),Compact,Compact
89,NISSAN,NISSAN Primera Sedan (2002-Present),Compact,Compact
90,TOYOTA,TOYOTA AURIS (2018-Present),Compact,Compact
91,BMW,BMW M3 Touring (2022-Present),Compact,Medium Premium
92,SKODA,SKODA Fabia Combi (2018-Present),Compact,Compact
93,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
94,CITROEN,CITROEN DS5 (2011-Present),Compact,Compact
95,GENESIS,GENESIS G70 Shooting Brake (2021-Present),Compact,Coupe Cabrio
96,OPEL,OPEL Corsa 3 Doors (2014-Present),Compact,Compact
97,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
98,KIA,2012 Kia cee'd Sportswagon,Compact,Compact
99,AUDI,AUDI A3 Sportback (2020-Present),Compact,Compact
100,VOLKSWAGEN,VOLKSWAGEN Scirocco (2014-Present),Compact,Compact
101,FIAT,FIAT Tipo / Egea (2015-Present),Compact,Compact
102,RENAULT,RENAULT Captur (2019-Present),Compact,Crossover
103,HOLDEN,HOLDEN Cruze (2008-Present),Compact,Compact
104,OPEL,2020 Opel Corsa,Compact,Compact
105,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
106,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
107,CITROEN,CITROEN DS5 (2011-Present),Compact,Compact
108,KIA,2012 Kia cee'd Sportswagon,Compact,Compact
109,SEAT,SEAT Ibiza 5 Doors (2021-Present),Compact,Mini
110,SKODA,2019 Skoda Scala,Compact,Compact
111,RENAULT,RENAULT Captur (2019-Present),Compact,Crossover
112,KIA,2012 Kia cee'd Sportswagon,Compact,Compact
113,CHEVROLET,CHEVROLET Cruze HB5 (2011-Present),Compact,Compact
114,AUDI,AUDI A3 Sedan (2020-Present),Compact,Compact
115,DS AUTOMOBILES,DS AUTOMOBILES DS 5 (2016-Present),Compact,Compact
116,OPEL,2022 Opel Astra Sport Tourer,Compact,Compact
117,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
118,BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),Compact,Medium MPV
119,ALFA ROMEO,ALFA ROMEO Giulietta (2016-Present),Compact,Compact
120,NISSAN,NISSAN Primera Sedan (2002-Present),Compact,Compact
121,SKODA,SKODA Rapid Spaceback (2013-Present),Compact,Compact
122,MINI,MINI Mini Cooper 3-door (2021-Present),Compact,Small
123,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Entry Premium
124,VOLKSWAGEN,VOLKSWAGEN Golf Variant (2020-Present),Compact,Compact
125,OPEL,OPEL Astra GTC (2011-Present),Compact,Compact
126,OPEL,2020 Opel Corsa,Compact,Compact
127,RENAULT,RENAULT Captur (2019-Present),Compact,Crossover
128,TOYOTA,TOYOTA Corolla (2018-Present),Compact,Compact
129,PEUGEOT,PEUGEOT 308 GTi (2017-Present),Compact,Compact
130,AUDI,AUDI A3 Cabriolet (2016-Present),Compact,Coupe Cabrio
131,MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),Compact,Compact
132,VOLKSWAGEN,VOLKSWAGEN Golf Variant (2020-Present),Compact,Compact
133,KIA,KIA cee'd (2015-Present),Compact,Compact
134,OPEL,OPEL Astra GTC (2011-Present),Compact,Compact
135,SKODA,SKODA Rapid (2012-Present),Compact,Compact
136,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
137,VOLKSWAGEN,VOLKSWAGEN Golf Sportsvan (2017-Present),Compact,Medium MPV
138,SEAT,SEAT Leon SC 3-doors (2017-Present),Compact,Compact
139,FORD,FORD Focus ST (2021-Present),Compact,Compact
140,SEAT,SEAT Leon Cupra (2013-Present),Compact,Compact
141,OPEL,2022 Opel Astra Sport Tourer,Compact,Compact
142,MERCEDES BENZ,MERCEDES BENZ C-Class All-Terrain (2021-Present),Compact,Medium Premium
143,VOLKSWAGEN,VOLKSWAGEN Scirocco (2014-Present),Compact,Compact
144,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Lower Premium
145,MITSUBISHI,MITSUBISHI Lancer Sportback (2008-Present),Compact,Compact
146,OPEL,2022 Opel Astra Sport Tourer,Compact,Compact
147,MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),Compact,Compact
148,ALFA ROMEO,ALFA ROMEO Giulietta (2016-Present),Compact,Compact
149,BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),Compact,Crossover
150,KIA,2019 Kia ProCeed,Compact,Compact
151,VOLKSWAGEN,VOLKSWAGEN Golf Variant (2020-Present),Compact,Compact
152,OPEL,2022 Opel Astra Sport Tourer,Compact,Compact
153,CHEVROLET,CHEVROLET Cruze Wagon (2012-Present),Compact,Compact
154,BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),Compact,Crossover
155,PROTON,PROTON Preve (2011-Present),Compact,Compact
156,AUDI,AUDI A3 Sedan (2020-Present),Compact,Compact
157,OPEL,2020 Opel Corsa,Compact,Crossover
158,SKODA,SKODA Rapid (2012-Present),Compact,Compact
159,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Lower Premium
160,KIA,2019 Kia ProCeed,Compact,Compact
161,AUDI,AUDI A3 Cabriolet (2016-Present),Compact,Compact
162,VOLKSWAGEN,VOLKSWAGEN Scirocco (2014-Present),Compact,Compact
163,MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),Compact,Compact
164,VOLKSWAGEN,2022 Volkswagen Polo GTI,Compact,Compact
165,OPEL,OPEL Astra Sport Sedan (2012-Present),Compact,Compact
166,FIAT,FIAT Panda (2011-Present),Compact,Mini
167,KIA,2012 Kia cee'd,Compact,Compact
168,VOLKSWAGEN,VOLKSWAGEN Golf Sportsvan (2017-Present),Compact,Medium MPV
169,KIA,KIA cee'd (2015-Present),Compact,Compact
170,SKODA,SKODA Superb (2019-Present),Compact,Medium
171,OPEL,OPEL Astra Sport Sedan (2012-Present),Compact,Compact
172,RENAULT,RENAULT Megane Coupe - Cabrio (2014-Present),Compact,Compact
173,AUDI,AUDI A3 Sedan (2020-Present),Compact,Compact
174,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Entry Premium
175,SKODA,SKODA Rapid Spaceback (2013-Present),Compact,Compact
176,CHEVROLET,CHEVROLET Cruze HB5 (2011-Present),Compact,Compact
177,VOLKSWAGEN,VOLKSWAGEN Golf Variant (2020-Present),Compact,Compact
178,BMW,BMW 2 Series Gran Tourer (F46) (2018-Present),Compact,Medium MPV
179,VOLKSWAGEN,VOLKSWAGEN Scirocco (2014-Present),Compact,Compact
180,BMW,BMW 1 Series (F40) (2019-Present),Compact,Compact
181,MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),Compact,Compact
182,OPEL,2022 Opel Astra Sport Tourer,Compact,Compact
183,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Entry Premium
184,QOROS,QOROS 3 Hatchbach (2014-Present),Compact,Compact
185,RENAULT,RENAULT Captur (2019-Present),Compact,Crossover
186,CITROEN,2013 Citroen C-Elysee,Compact,Compact
187,KIA,2012 Kia cee'd Sportswagon,Compact,Compact
188,MAZDA,2019 Mazda 3/Axela Hatchback,Compact,Compact
189,OPEL,OPEL Astra Sport Sedan (2012-Present),Compact,Compact
190,FIAT,Fiat 500C Abarth,Compact,Mini
191,CITROEN,CITROEN C3 (2019-Present),Compact,Compact
192,SKODA,SKODA Rapid (2012-Present),Compact,Compact
193,VOLKSWAGEN,VOLKSWAGEN Scirocco (2014-Present),Compact,Compact
194,VOLKSWAGEN,VOLKSWAGEN Scirocco (2014-Present),Compact,Compact
195,AUDI,AUDI S6 Sedan (2019-Present),Compact,Lower Premium
196,RENAULT,RENAULT Captur (2019-Present),Compact,Crossover
197,SKODA,SKODA Rapid (2012-Present),Compact,Compact
198,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
199,DS AUTOMOBILES,DS AUTOMOBILES DS 4 (2021-Present),Compact,Compact
200,MERCEDES BENZ,MERCEDES BENZ C-Class All-Terrain (2021-Present),Compact,Compact
201,OPEL,OPEL Astra GTC (2011-Present),Compact,Compact
202,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
203,KIA,KIA cee'd (2015-Present),Compact,Compact
204,Mercedes-AMG,Mercedes-AMG C43 AMG Estate (2022-Present),Compact,Compact
205,DACIA,DACIA Logan MCV Stepway (2017-Present),Compact,Compact
206,BMW,BMW 1 Series (F40) (2019-Present),Compact,Compact
207,KIA,KIA cee'd (2015-Present),Compact,Compact
208,GENESIS,GENESIS G70 Shooting Brake (2021-Present),Compact,Medium
209,SEAT,SEAT Leon Cupra (2013-Present),Compact,Compact
210,DACIA,DACIA Logan MCV Stepway (2017-Present),Compact,Compact
211,OPEL,OPEL Astra Sport Sedan (2012-Present),Compact,Compact
212,AUDI,AUDI RS4 Avant (B9) (2019-Present),Compact,Compact
213,CITROEN,CITROEN DS5 (2011-Present),Compact,Compact
214,SKODA,SKODA Rapid Spaceback (2013-Present),Compact,Compact
215,AUDI,AUDI A3 Sportback (2020-Present),Compact,Compact
216,VOLKSWAGEN,VOLKSWAGEN Golf Variant (2020-Present),Compact,Compact
217,DS AUTOMOBILES,DS AUTOMOBILES DS 4 (2021-Present),Compact,Compact
218,KIA,2012 Kia cee'd,Compact,Compact
219,FIAT,FIAT Panda (2011-Present),Compact,Mini
220,KIA,KIA cee'd (2015-Present),Compact,Compact
221,RENAULT,RENAULT Captur (2019-Present),Compact,Crossover
222,SKODA,SKODA Fabia Combi (2018-Present),Compact,Compact
223,VOLKSWAGEN,VOLKSWAGEN Scirocco (2014-Present),Compact,Compact
224,HYUNDAI,HYUNDAI Ioniq (2019-Present),Compact,Compact
225,CITROEN,CITROEN C3 (2019-Present),Compact,Small
226,OPEL,OPEL Astra GTC (2011-Present),Compact,Compact
227,DACIA,DACIA Logan MCV Stepway (2017-Present),Compact,Compact
228,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
229,SUZUKI,SUZUKI Swift Sport (2017-Present),Compact,Crossover
230,CITROEN,CITROEN DS5 (2011-Present),Compact,Compact
231,FORD,FORD Fusion (2018-Present),Compact,Lower Premium
232,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Entry Premium
233,BMW,BMW 1 Series (F40) (2019-Present),Compact,Compact
234,SKODA,SKODA Rapid (2012-Present),Compact,Compact
235,MERCEDES BENZ,2019 Mercedes-Benz CLA Shooting Brake,Compact,Entry Premium
236,DACIA,DACIA Logan MCV Stepway (2017-Present),Compact,Compact
237,NISSAN,NISSAN Pulsar (2014-Present),Compact,Compact
238,SEAT,2015 Seat Leon ST Cupra,Compact,Compact
239,CITROEN,CITROEN DS5 (2011-Present),Compact,Compact
240,AUDI,AUDI A3 Sedan (2020-Present),Compact,Compact
241,SEAT,SEAT Leon Cupra (2013-Present),Compact,Compact
242,KIA,2012 Kia cee'd,Compact,Compact
243,MERCEDES BENZ,MERCEDES BENZ A-Class Sedan (V177) (2018-Present),Compact,Compact
244,VOLKSWAGEN,VOLKSWAGEN Golf Variant (2020-Present),Compact,Compact
245,SEAT,SEAT Leon Cupra (2013-Present),Compact,Compact
246,OPEL,OPEL Corsa 3 Doors (2014-Present),Compact,Mini
247,TOYOTA,TOYOTA AURIS (2018-Present),Compact,Compact
248,NISSAN,NISSAN Primera Sedan (2002-Present),Compact,Compact
249,CITROEN,2013 Citroen C-Elysee,Compact,Compact
250,CITROEN,2013 Citroen C-Elysee,Compact,Compact
251,TOYOTA,TOYOTA Corolla (2018-Present),Compact,Compact
252,OPEL,OPEL Astra Sport Sedan (2012-Present),Compact,Compact
253,RENAULT,RENAULT Megane Coupe - Cabrio (2014-Present),Compact,Compact
254,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
255,DATSUN,DATSUN on-Do (2014-Present),Compact,Compact
256,CITROEN,CITROEN DS5 (2011-Present),Compact,Compact
257,GENESIS,GENESIS G70 (2021-Present),Compact,Coupe Cabrio
258,BMW,BMW 1 Series 3 doors (F20) LCI (2017-Present),Compact,Compact
259,DATSUN,DATSUN on-Do (2014-Present),Compact,Compact
260,TOYOTA,TOYOTA AURIS (2018-Present),Compact,Compact
261,NISSAN,NISSAN Pulsar (2014-Present),Compact,Compact
262,MINI,MINI Mini Cooper 3-door (2021-Present),Compact,Small
404,BMW,2019,Medium SUV,Crossover
405,LAND ROVER,2018 Land Rover Range Rover Velar,Medium SUV,Medium SUV
406,BMW,BMW X3 M (F97) (2019-Present),Medium SUV,Medium SUV
407,BMW,BMW X3 M (F97) (2021-Present),Medium SUV,Medium SUV
408,MERCEDES BENZ,2020 Mercedes-Benz GLE,Medium SUV,Large SUV
409,OPEL,OPEL Grandland (2021-Present),Medium SUV,Crossover
410,MERCEDES BENZ,2020 Mercedes-Benz GLC Coupe,Medium SUV,Crossover
411,BMW,BMW X3 (2021-Present),Medium SUV,Medium SUV
412,BMW,BMW X4 M (F98) (2019-Present),Medium SUV,Medium SUV
413,BMW,BMW X3 (2021-Present),Medium SUV,Medium SUV
414,HONDA,HONDA HR-V (2022-Present),Medium SUV,Small SUV
415,MASERATI,2023 Maserati Grecale Trofeo,Medium SUV,Medium SUV
416,PORSCHE,2024 Porsche Cayenne S,Medium SUV,Large SUV
417,OPEL,OPEL Grandland (2021-Present),Medium SUV,Crossover
418,JEEP,JEEP Cherokee (2018-Present),Medium SUV,Premium SUV
419,BMW,BMW X4 (2021-Present),Medium SUV,Medium SUV
420,LAND ROVER,2018 Land Rover Range Rover Velar,Medium SUV,Medium SUV
421,BMW,BMW X4 (2021-Present),Medium SUV,Medium SUV
